Executing latest Jacoco+Badua (no empty probes): dataflow Coverage -> false
2020-04-15 17:18:34 DEBUG JRelifixMain$:32 - classpath: /Users/cuong/bugswarm/code/tananaev/traccar/target/classes_temp:/Users/cuong/bugswarm/code/tananaev/traccar/target/test-classes:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-commons-util-6.0.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-client-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/slf4j-api-1.7.21.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/xmlbeans-2.6.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-annotations-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mail-1.4.7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/h2-1.4.196.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/velocity-tools-2.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/slf4j-simple-1.7.25.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-io-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/activation-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-container-servlet-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-tiles-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-logging-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.json-1.0.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-common-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/bndlib-2.3.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-server-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-util-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/joda-time-2.9.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-entity-filtering-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/junit-4.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-taglib-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/oro-2.0.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-api-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.servlet-api-3.1.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-validator-1.3.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/log4j-1.2.17.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-jaxrs-base-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-commons-charset-3.0.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/validation-api-1.1.0.Final.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-guava-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-digester-1.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-api-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-ooxml-schemas-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-servlet-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-media-jaxb-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-lang3-3.3.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.annotation-api-1.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-codec-1.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-client-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jxls-2.4.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-collections4-4.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mssql-jdbc-6.2.0.jre7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-webapp-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/servlet-api-2.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-utils-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jcl-over-slf4j-1.7.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/osgi-resource-locator-1.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/snakeyaml-1.17.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-xml-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-chain-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-common-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/velocity-1.7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javassist-3.20.0-GA.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ical4j-2.0.0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/poi-ooxml-3.14.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-server-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-http-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-core-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/websocket-server-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/struts-core-1.3.8.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-databind-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-container-servlet-core-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-jexl-2.1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/mysql-connector-java-5.1.42.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/netty-3.10.6.Final.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-security-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hamcrest-core-1.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.inject-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-collections-3.2.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/groovy-all-2.3.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jersey-media-json-jackson-2.25.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/aopalliance-repackaged-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/stax-api-1.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/javax.ws.rs-api-2.0.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-jndi-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-lang-2.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/dom4j-1.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/ch-smpp-5.0.9.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/HikariCP-java7-2.4.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/org.osgi.core-4.3.1.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jetty-servlet-9.2.22.v20170606.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/hk2-locator-2.5.0-b32.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/curvesapi-1.03.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/liquibase-core-3.5.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/commons-beanutils-1.9.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/sslext-1.2-0.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/antlr-2.7.2.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/async-http-client-1.9.40.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jxls-poi-1.0.12.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/postgresql-42.1.1.jre7.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-jaxrs-json-provider-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/logback-core-1.1.3.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs/jackson-module-jaxb-annotations-2.8.4.jar:/Users/cuong/bugswarm/tananaev-traccar-255051211-libs
2020-04-15 17:18:34 INFO  JRelifixMain$:34 - Parsing AST ...
2020-04-15 17:18:43 INFO  JRelifixMain$:39 - Done parsing AST!
2020-04-15 17:18:43 INFO  JRelifixMain$:41 - Building source file contents (ASTRewriter) ...
2020-04-15 17:18:43 INFO  JRelifixMain$:45 - Done building source file contents!
2020-04-15 17:18:43 INFO  JRelifixMain$:47 - Initializing Compiler/TestCases Invoker ...
2020-04-15 17:23:13 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.NoranProtocolEncoderTest#testEncode |
2020-04-15 17:23:14 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:23:14 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.TotemProtocolEncoderTest#testEncode |
2020-04-15 17:23:14 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:23:14 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Jt600FrameDecoderTest#testDecode |
2020-04-15 17:23:15 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------/
2020-04-15 17:23:15 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.WatchFrameDecoderTest#testDecode |
2020-04-15 17:23:16 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------/
2020-04-15 17:23:16 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Vt200FrameDecoderTest#testDecode |
2020-04-15 17:23:17 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------/
2020-04-15 17:23:17 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.NvsFrameDecoderTest#testDecode |
2020-04-15 17:23:17 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------/
2020-04-15 17:23:17 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.EelinkProtocolEncoderTest#testEncode |
2020-04-15 17:23:18 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:23:18 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.GalileoProtocolEncoderTest#testEncode |
2020-04-15 17:23:19 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:23:19 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.CityeasyProtocolEncoderTest#testEncode |
2020-04-15 17:23:20 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------/
2020-04-15 17:23:20 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gl200FrameDecoderTest#testDecode |
2020-04-15 17:23:20 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------/
2020-04-15 17:23:20 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gt06FrameDecoderTest#testDecode |
2020-04-15 17:23:21 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------/
2020-04-15 17:23:21 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.H02ProtocolEncoderTest#testAlarmArmEncode |
2020-04-15 17:23:22 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------------/
2020-04-15 17:23:22 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.H02ProtocolEncoderTest#testAlarmDisarmEncode |
2020-04-15 17:23:23 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------------/
2020-04-15 17:23:23 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.H02ProtocolEncoderTest#testEngineStopEncode |
2020-04-15 17:23:23 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------------/
2020-04-15 17:23:23 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.H02ProtocolEncoderTest#testEngineResumeEncode |
2020-04-15 17:23:24 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------------/
2020-04-15 17:23:24 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.H02ProtocolEncoderTest#testPositionPeriodicEncode |
2020-04-15 17:23:25 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------------------/
2020-04-15 17:23:25 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.AplicomFrameDecoderTest#testDecode |
2020-04-15 17:23:26 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------/
2020-04-15 17:23:26 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Tk103ProtocolEncoderTest#testEncodeEngineStop |
2020-04-15 17:23:26 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------------/
2020-04-15 17:23:26 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Tk103ProtocolEncoderTest#testEncodePositionSingle |
2020-04-15 17:23:27 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------------------/
2020-04-15 17:23:27 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Tk103ProtocolEncoderTest#testEncodePositionStop |
2020-04-15 17:23:28 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------------------/
2020-04-15 17:23:28 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Tk103ProtocolEncoderTest#testEncodeGetVersion |
2020-04-15 17:23:29 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------------/
2020-04-15 17:23:29 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Tk103ProtocolEncoderTest#testEncodeRebootDevice |
2020-04-15 17:23:29 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------------------/
2020-04-15 17:23:29 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Tk103ProtocolEncoderTest#testEncodeSetOdometer |
2020-04-15 17:23:30 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------------------/
2020-04-15 17:23:30 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Tk103ProtocolEncoderTest#testEncodePositionPeriodic |
2020-04-15 17:23:31 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------------------/
2020-04-15 17:23:31 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gt06ProtocolEncoderTest#testEncode |
2020-04-15 17:23:32 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------/
2020-04-15 17:23:32 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.GranitFrameDecoderTest#testDecode |
2020-04-15 17:23:32 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:23:32 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.Gps056FrameDecoderTest#testDecode |
2020-04-15 17:23:33 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:23:33 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.protocol.MeitrackProtocolEncoderTest#testEncode |
2020-04-15 17:23:34 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------/
2020-04-15 17:23:34 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.ConfigTest#testFormat |
2020-04-15 17:23:34 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------/
2020-04-15 17:23:34 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofenceCircleTest#testCircleWkt |
2020-04-15 17:23:34 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------/
2020-04-15 17:23:34 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofenceCircleTest#testContainsCircle |
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolylineTest#testPolylineWkt |
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolylineTest#testContainsPolyline1Interval |
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------------------------------/
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolylineTest#testContainsPolyline3Intervals |
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------------------/
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolylineTest#testContainsPolylineNear180 |
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------------------/
2020-04-15 17:23:35 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolygonTest#testPolygonWkt |
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------/
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolygonTest#testContainsPolygon |
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolygonTest#testContainsPolygon180 |
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------------/
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geofence.GeofencePolygonTest#testContainsPolygon0 |
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------------/
2020-04-15 17:23:36 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geolocation.GeolocationProviderTest#test |
2020-04-15 17:23:37 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------/
2020-04-15 17:23:37 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.model.MiscFormatterTest#testToString |
2020-04-15 17:23:37 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------/
2020-04-15 17:23:37 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.MotionHandlerTest#testCalculateMotion |
2020-04-15 17:23:37 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------/
2020-04-15 17:23:37 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.events.CommandResultEventHandlerTest#testCommandResultEventHandler |
2020-04-15 17:23:38 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------------------------/
2020-04-15 17:23:38 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.events.MotionEventHandlerTest#testMotionEventHandler |
2020-04-15 17:23:39 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------------/
2020-04-15 17:23:39 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.events.AlertEventHandlerTest#testAlertEventHandler |
2020-04-15 17:23:40 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------------/
2020-04-15 17:23:40 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.events.IgnitionEventHandlerTest#testIgnitionEventHandler |
2020-04-15 17:23:40 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------------------/
2020-04-15 17:23:40 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.BitBufferTest#test |
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------/
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.DateUtilTest#testCorrectDate |
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------------/
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.PatternBuilderTest#testPatternBuilder |
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------/
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.BcdUtilTest#testReadCoordinate |
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------/
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.BcdUtilTest#testReadInteger |
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------/
2020-04-15 17:23:41 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.ChecksumTest#testLuhn |
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------/
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.ChecksumTest#testCrc16 |
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <---------------------------------------------/
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.ObdDecoderTest#testDecode |
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------/
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.ObdDecoderTest#testDecodeCodes |
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------/
2020-04-15 17:23:42 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.LocationTreeTest#testLocationTree |
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------/
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.DistanceCalculatorTest#testDistance |
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------/
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.DistanceCalculatorTest#testDistanceToLine |
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------/
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.DateBuilderTest#testDateBuilder |
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------/
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.StringFinderTest#testFind |
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------/
2020-04-15 17:23:43 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.LogTest#testLog |
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------/
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.BitUtilTest#testTo |
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------/
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.BitUtilTest#testCheck |
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------/
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.BitUtilTest#testBetween |
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------/
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.BitUtilTest#testFrom |
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------/
2020-04-15 17:23:44 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.helper.PatternUtilTest#testCheckPattern |
2020-04-15 17:23:45 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------/
2020-04-15 17:23:45 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geocoder.AddressFormatTest#testFormat |
2020-04-15 17:23:45 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------/
2020-04-15 17:23:45 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.geocoder.GeocoderTest#test |
2020-04-15 17:23:45 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------/
2020-04-15 17:23:45 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.reports.ReportUtilsTest#testCalculateDistance |
2020-04-15 17:23:46 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:23:46 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.reports.ReportUtilsTest#testCalculateSpentFuel |
2020-04-15 17:23:47 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <--------------------------------------------------------------/
2020-04-15 17:23:47 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.reports.ReportUtilsTest#testDetectTripsSimple |
2020-04-15 17:23:47 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-------------------------------------------------------------/
2020-04-15 17:23:47 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.reports.ReportUtilsTest#testDetectStopsOnly |
2020-04-15 17:23:48 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <-----------------------------------------------------------/
2020-04-15 17:23:48 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.reports.ReportUtilsTest#testDetectStopsWithTripCut |
2020-04-15 17:23:49 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <------------------------------------------------------------------/
2020-04-15 17:23:49 INFO  TestExecutionProcessLauncher:59 - [Running] org.traccar.reports.ReportUtilsTest#testDetectStopsStartedFromTrip |
2020-04-15 17:23:50 INFO  TestExecutionProcessLauncher:81 - [ ✓ ] <----------------------------------------------------------------------/
